url;name;country;price;color;taste;yearPos;usdPrice;colorFac
http://winestyle.ru/products/Cuvee-des-Enchanteleurs-1998.html;"Cuvee des Enchanteleurs", 1998;France;23806;white;dry;1998;331;white
http://winestyle.ru/products/Dom-Ruinart-Rose-2002-coffret.html;"Dom Ruinart" Rose, 2002, in gift box;France;24737;rose;dry;2002;344;rose
http://winestyle.ru/products/Noble-Cuvee-de-Lanson-Brut-1995-wooden-box.html;"Noble Cuvee de Lanson" Brut, 1995, wooden box, 1500 ìë;France;26016;white;dry;1995;361;white
http://winestyle.ru/products/Dom-Perignon-Rose-Vintage-2003-Brut-in-gift-box.html;"Dom Perignon", Rose Vintage 2003 Brut, in gift box;France;28404;rose;dry;2003;394;rose
http://winestyle.ru/products/Armand-de-Brignac-Brut-Rose-wooden-box.html;"Armand de Brignac" Brut Rose, wooden box;France;37810;rose;dry;NA;525;rose
http://winestyle.ru/products/Cristal-Rose-AOC-2005-gift-box.html;"Cristal" Rose AOC, 2005, gift box;France;41273;rose;dry;2005;573;rose
http://winestyle.ru/products/Novy-Svet-NovoSvetskoe-Rose-semi-dry.html;Novy Svet, "NovoSvetskoe" Rose semi-dry;Crimea;714;rose;semi dry;NA;10;rose
http://winestyle.ru/products/Novy-Svet-Crimean-sparkling-red-brut.html;Novy Svet, "Crimean sparkling" red, brut;Crimea;714;red;dry;NA;10;red
http://winestyle.ru/products/Ca-Montebello-Moscato-Oltrepo-Pavese-DOC-2013.html;Ca' Montebello, Moscato, Oltrepo Pavese DOC, 2013;Italy;730;white;sweet;2013;10;white
http://winestyle.ru/products/Ca-Montebello-Riesling-Oltrepo-Pavese-DOC-2013.html;Ca' Montebello, Riesling, Oltrepo Pavese DOC, 2013;Italy;730;white;dry;2013;10;white
http://winestyle.ru/products/Faber-Finesse-dry.html;"Faber" Finesse dry;Germany;756;white;dry;NA;10;white
http://winestyle.ru/products/Riccadonna-Spumante-Dolce-Asti-DOCG.html;Riccadonna, Spumante Dolce, Asti DOCG;Italy;886;white;sweet;NA;12;white
http://winestyle.ru/products/Cantina-di-Canelli-Dacanelli-Extra-Dry.html;Cantina di Canelli, "Dacanelli" Extra Dry;Italy;820;white;dry;NA;11;white
http://winestyle.ru/products/Canti-Asti-DOCG-2015-gift-box.html;Canti, Asti DOCG, 2015, gift box;Italy;891;white;sweet;2015;12;white
http://winestyle.ru/products/Cantina-di-Canelli-Duebollicine-Pinot-Chardonnay.html;Cantina di Canelli, "Duebollicine" Pinot Chardonnay;Italy;867;white;dry;NA;12;white
http://winestyle.ru/products/Batasiolo-Moscato-Spumante-Dolce.html;Batasiolo, Moscato Spumante Dolce;Italy;953;white;sweet;NA;13;white
http://winestyle.ru/products/Morando-Il-Mossiere-Moscato-Spumante.html;Morando, "Il Mossiere" Moscato Spumante;Italy;912;white;sweet;NA;13;white
http://winestyle.ru/products/Cinzano-Pinot-Chardonnay.html;Cinzano, Pinot Chardonnay;Italy;955;white;dry;NA;13;white
http://winestyle.ru/products/Schlumberger-Rose-Brut-gift-box.html;Schlumberger, Rose Brut, gift box;Austria;955;rose;dry;NA;13;rose
http://winestyle.ru/products/Perlino-Asti-DOCG.html;Perlino, Asti DOCG;Italy;958;white;sweet;NA;13;white
http://winestyle.ru/products/Canti-Asti-DOCG-2012.html;Canti, Asti DOCG, 2012;Italy;1002;white;sweet;2012;14;white
http://winestyle.ru/products/Canti-Asti-DOCG-2014.html;Canti, Asti DOCG, 2014;Italy;1002;white;sweet;2014;14;white
http://winestyle.ru/products/Michel-Torino-Rose-Brut.html;"Michel Torino" Rose Brut;Argentina;1008;rose;dry;NA;14;rose
http://winestyle.ru/products/La-Gioiosa-Rosea-Rose-Brut.html;"La Gioiosa" Rosea Rose Brut;Italy;1056;rose;dry;NA;15;rose
http://winestyle.ru/products/Morando-Il-Mossiere-Prosecco-Extra-Dry.html;Morando, "Il Mossiere" Prosecco Extra Dry;Italy;1012;white;dry;NA;14;white
http://winestyle.ru/products/Perlino-Asti-DOCG-gift-box.html;Perlino, Asti DOCG, gift box;Italy;1064;white;sweet;NA;15;white
http://winestyle.ru/products/Fantinel-One-and-Only-Prosecco-Brut-Millesimato-2014.html;Fantinel, "One and Only" Prosecco Brut Millesimato, 2014;Italy;1520;not assigned;dry;2014;21;not assigned
http://winestyle.ru/products/Andreola-Cartizze-Valdobbiadene-Superiore-di-Cartizze-DOCG-2011.html;Andreola, Cartizze, Valdobbiadene Superiore di Cartizze DOCG, 2011;Italy;1560;white;dry;2011;22;white
http://winestyle.ru/products/Canella-Prosecco-DOC.html;Canella, Prosecco DOC;Italy;1581;white;dry;NA;22;white
http://winestyle.ru/products/Cavas-Hill-Cava-Brut-DO.html;Cavas Hill, Cava Brut DO;Spain;1588;white;dry;NA;22;white
http://winestyle.ru/products/Bernard-Massard-Cuvee-de-l-Ecusson-Brut.html;Bernard-Massard, "Cuvee de l'Ecusson" Brut;Luxemburg;1673;white;dry;NA;23;white
http://winestyle.ru/products/Nino-Franco-Faive-Rose-Brut-Veneto-IGT-2011.html;Nino Franco, "Faive" Rose Brut, Veneto IGT, 2011;Italy;1730;rose;dry;2011;24;rose
http://winestyle.ru/products/Nino-Franco-Faive-Rose-Brut-Veneto-IGT-2013.html;Nino Franco, "Faive" Rose Brut, Veneto IGT, 2013;Italy;1730;rose;dry;2013;24;rose
http://winestyle.ru/products/Jane-Ventura-Reserva-de-la-Musica-Brut-Rose-Cava-DO-2009.html;Jane Ventura, "Reserva de la Musica" Brut Rose, Cava DO, 2009;Spain;1776;rose;dry;2009;25;rose
http://winestyle.ru/products/Jane-Ventura-Reserva-de-la-Musica-Brut-Cava-DO-2008.html;Jane Ventura, "Reserva de la Musica" Brut, Cava DO, 2008;Spain;1776;white;dry;2008;25;white
http://winestyle.ru/products/Ferrari-Rose-Brut-Trento-DOC.html;Ferrari Rose Brut, Trento DOC, 375 ìë;Italy;1779;rose;dry;NA;25;rose
http://winestyle.ru/products/Cavas-Hill-Cava-Rosado-Brut-DO-gift-box.html;Cavas Hill, Cava Rosado Brut DO, gift box;Spain;1826;rose;dry;NA;25;rose
http://winestyle.ru/products/Rotari-Talento-Cuvee-28-Trento-DOC.html;Rotari Talento Cuvee 28, Trento DOC;Italy;1892;white;dry;NA;26;white
http://winestyle.ru/products/Santa-Margherita-52-Extra-Dry-Valdobbiadene-Prosecco-Superiore-DOCG-2013.html;Santa Margherita, "52" Extra Dry, Valdobbiadene Prosecco Superiore DOCG, 2013;Italy;1975;white;dry;2013;27;white
http://winestyle.ru/products/Santa-Margherita-52-Extra-Dry-Valdobbiadene-Prosecco-Superiore-DOCG-2014.html;Santa Margherita, "52" Extra Dry, Valdobbiadene Prosecco Superiore DOCG, 2014;Italy;1975;white;dry;2014;27;white
http://winestyle.ru/products/Louis-Bouillot-Perle-d-Aurore-Brut-Rose-Cremant-de-Bourgogne-AOC.html;Louis Bouillot, "Perle d'Aurore" Brut Rose, Cremant de Bourgogne AOC;France;2040;rose;dry;NA;28;rose
http://winestyle.ru/products/Dopff-au-Moulin-Cremant-d-Alsace-Blanc-de-Noirs-Brut-2010.html;Dopff au Moulin, Cremant d'Alsace "Blanc de Noirs" Brut, 2010;France;2115;white;dry;2010;29;white
http://winestyle.ru/products/Serafini-Vidotto-Bollicine-di-Prosecco.html;Serafini & Vidotto, Bollicine di Prosecco;Italy;2139;white;dry;NA;30;white
http://winestyle.ru/products/Jean-Baptiste-Adam-Cremant-d-Alsace-Brut-Rose.html;Jean-Baptiste Adam, Cremant d'Alsace Brut Rose;France;2163;rose;dry;NA;30;rose
http://winestyle.ru/products/Toques-et-Clochers-Limited-Edition-Cremant-de-Limoux-AOC-2011-gift-box.html;"Toques et Clochers" Limited Edition, Cremant de Limoux AOC, 2011, gift box;France;2168;white;dry;2011;30;white
http://winestyle.ru/products/Toques-et-Clochers-Limited-Edition-Cremant-de-Limoux-AOC-2010-gift-box.html;"Toques et Clochers" Limited Edition, Cremant de Limoux AOC, 2010, gift box;France;2168;white;dry;2010;30;white
http://winestyle.ru/products/Champagne-Drappier-Brut-Rose-Champagne-AOC-375.html;Champagne Drappier, Brut Rose, Champagne AOC, 375 ìë;France;3026;rose;dry;NA;42;rose
http://winestyle.ru/products/Pierre-Moncuit-Cuvee-Pierre-Moncuit-Delos-Brut.html;Pierre Moncuit, "Cuvee Pierre Moncuit-Delos" Brut;France;3146;white;dry;NA;44;white
http://winestyle.ru/products/Feudi-di-San-Gregorio-Dubl-Rosato-2010-gift-box.html;Feudi di San Gregorio, "Dubl" Rosato, gift box;Italy;3186;rose;dry;NA;44;rose
http://winestyle.ru/products/Dirler-Cade-Cremant-d-Alsace-AOC-Brut-Rose.html;Dirler-Cade, Cremant d'Alsace AOC Brut Rose;France;3294;rose;dry;NA;46;rose
http://winestyle.ru/products/Monte-Rossa-Prima-Cuvee-Brut.html;Monte Rossa, "Prima Cuvee" Brut;Italy;3426;white;dry;NA;48;white
http://winestyle.ru/products/Cavicchioli-Figli-Rose-del-Cristo.html;Cavicchioli & Figli, Rose' del Cristo;Italy;3467;rose;dry;NA;48;rose
http://winestyle.ru/products/Ferrari-Rose-Brut-Trento-DOC-gift-box-750.html;Ferrari Rose Brut, Trento DOC, gift box;Italy;3471;rose;dry;NA;48;rose
http://winestyle.ru/products/Vilarnau-Gran-Reserva-Brut-Nature-Vintage-2009-gift-box.html;"Vilarnau" Gran Reserva Brut Nature Vintage, 2009, gift box;Spain;3531;white;dry;2009;49;white
http://winestyle.ru/products/Nino-Franco-Superiore-di-Cartizze-Valdobbiadene-DOCG-2011.html;Nino Franco, "Superiore di Cartizze", Valdobbiadene DOCG, 2011;Italy;3556;white;dry;2011;49;white
http://winestyle.ru/products/Lis-Neris-Dom-Jurosa-Brut-Blanc-de-Blanc-2009.html;Lis Neris, "Dom Jurosa" Brut Blanc de Blanc, 2009;Italy;3634;white;dry;2009;50;white
http://winestyle.ru/products/Ferrari-Perle-Brut-2007-Trento-DOC.html;Ferrari, "Perle" Brut, 2007, Trento DOC;Italy;3654;white;dry;2007;51;white
http://winestyle.ru/products/Monte-Rossa-P-R-Blanc-de-Blancs-Brut.html;Monte Rossa, "P.R." Blanc de Blancs Brut;Italy;3678;white;dry;NA;51;white
http://winestyle.ru/products/Chanoine-Cuvee-Rose-Brut.html;Chanoine, "Cuvee Rose" Brut;France;3694;rose;dry;NA;51;rose
http://winestyle.ru/products/Monte-Rossa-Prima-Cuvee-Brut-gift-box.html;Monte Rossa, "Prima Cuvee" Brut, gift box;Italy;3726;white;dry;NA;52;white
http://winestyle.ru/products/Ruinart-Blanc-de-Blancs-2002.html;Ruinart, Blanc de Blancs, 375 ìë;France;3730;white;dry;NA;52;white
http://winestyle.ru/products/Ferghettina-Franciacorta-Saten-Brut-DOCG-2006.html;Ferghettina Franciacorta Saten Brut DOCG 2006;Italy;3864;rose;dry;2006;54;rose
http://winestyle.ru/products/Ferghettina-Franciacorta-Saten-Brut-DOCG-2007.html;Ferghettina, Franciacorta "Saten" Brut DOCG, 2007;Italy;3864;white;dry;2007;54;white
http://winestyle.ru/products/Bisol-Prosecco-Cartizze-Valdobbiadene-Superiore-di-Cartizze-DOCG-Dry-Veneto-2013.html;Bisol, Prosecco Cartizze Valdobbiadene Superiore di Cartizze DOCG Dry (Veneto), 2013;Italy;3952;white;dry;2013;55;white
http://winestyle.ru/products/Henriot-Souverain-Brut-375.html;Henriot, "Souverain" Brut, 375 ìë;France;3958;white;dry;NA;55;white
http://winestyle.ru/products/Duval-Leroy-Brut-gift-box.html;Duval-Leroy, Brut, gift box;France;3965;white;dry;NA;55;white
http://winestyle.ru/products/Canard-Duchene-Cuvee-Leonie-Brut-Champagne-AOC.html;Canard-Duchene, "Cuvee Leonie" Brut, Champagne AOC;France;4461;white;dry;NA;62;white
http://winestyle.ru/products/Tribaut-Schloesser-Instant-Gourmand-gift-box.html;Tribaut Schloesser, "Instant Gourmand", gift box;France;4469;white;dry;NA;62;white
http://winestyle.ru/products/Ferghettina-Franciacorta-Extra-Brut-DOCG-2005.html;Ferghettina, Franciacorta Extra Brut DOCG, 2005;Italy;4482;white;dry;2005;62;white
http://winestyle.ru/products/Lanson-Black-Label-Brut-in-black-case.html;Lanson, "Black Label" Brut, in black case;France;4495;white;dry;NA;62;white
http://winestyle.ru/products/Pierre-Moncuit-Brut-Non-Dose-2005.html;Pierre Moncuit, Brut "Non Dose", 2005;France;4509;white;dry;2005;63;white
http://winestyle.ru/products/Pierre-Moncuit-Brut-Millesime-2005.html;Pierre Moncuit, Brut Millåsimå, 2005;France;4509;white;dry;2005;63;white
http://winestyle.ru/products/Champagne-Veuve-Doussot-Tradition-Brut.html;Champagne Veuve Doussot, "Tradition" Brut;France;4541;white;dry;NA;63;white
http://winestyle.ru/products/Monte-Rossa-P-R-Brut-Rose.html;Monte Rossa, "P.R." Brut Rose;Italy;4638;rose;dry;NA;64;rose
http://winestyle.ru/products/Champagne-Serge-Mathieu-Cuvee-Prestige-Brut.html;Champagne Serge Mathieu, Cuvee Prestige Brut;France;4646;white;dry;NA;65;white
http://winestyle.ru/products/Contadi-Castaldi-Franciacorta-Saten-2007.html;Contadi Castaldi, Franciacorta "Saten", 2007;Italy;4656;white;dry;2007;65;white
http://winestyle.ru/products/Boizel-Tendre-Reserve.html;Boizel, Tendre Reserve;France;4662;white;semi dry;NA;65;white
http://winestyle.ru/products/Champagne-Drappier-Brut-Nature.html;Champagne Drappier, Brut Nature;France;4663;white;dry;NA;65;white
http://winestyle.ru/products/Canard-Duchene-Authentic-Brut-Champagne-AOC.html;Canard-Duchene, "Authentic" Brut, Champagne AOC;France;4687;white;dry;NA;65;white
http://winestyle.ru/products/Canard-Duchene-Authentic-Demi-Sec-Champagne-AOC.html;Canard-Duchene, "Authentic" Demi-Sec, Champagne AOC;France;4687;white;semi dry;NA;65;white
http://winestyle.ru/products/Nicolas-Feuillatte-Demi-Sec-gift-box.html;Nicolas Feuillatte, Demi-Sec, gift box;France;4735;white;semi dry;NA;66;white
http://winestyle.ru/products/Collet-Brut-Grand-Art-gift-box.html;Collet, Brut "Grand Art", gift box;France;4736;white;dry;NA;66;white
http://winestyle.ru/products/Contadi-Castaldi-Franciacorta-Zero-2007.html;Contadi Castaldi, Franciacorta "Zero", 2007;Italy;4753;white;dry;2007;66;white
http://winestyle.ru/products/Giuseppe-Contratto-For-England-Pas-Dose-2007.html;Giuseppe Contratto, "For England" Pas Dose, 2007;Italy;4759;white;dry;2007;66;white
http://winestyle.ru/products/Giuseppe-Contratto-For-England-Pas-Dose-2008.html;Giuseppe Contratto, "For England" Pas Dose, 2008, gift box;Italy;4759;white;dry;2008;66;white
http://winestyle.ru/products/Rocche-dei-Manzoni-Valentino-Brut-Zero-Rose-Riserva-2004.html;Rocche dei Manzoni, "Valentino Brut Zero Rose" Riserva, 2004;Italy;4800;rose;dry;2004;67;rose
http://winestyle.ru/products/Duval-Leroy-Brut-Rose-gift-box.html;Duval-Leroy, Brut Rose, gift box;France;6575;rose;dry;NA;91;rose
http://winestyle.ru/products/Guido-Berlucchi-Cellarius-Brut-Franciacorta-DOCG-2008-gift-box.html;Guido Berlucchi, "Cellarius" Brut, Franciacorta DOCG, 2008, gift box;Italy;6627;white;dry;2008;92;white
http://winestyle.ru/products/Bellavista-Franciacorta-Gran-Cuvee-Brut-2006.html;Bellavista, Franciacorta Gran Cuvee Brut, 2006;Italy;6630;white;dry;2006;92;white
http://winestyle.ru/products/J-Lassalle-Special-Club-Premier-Cru-Chigny-Les-Roses-2004-gift-box.html;J. Lassalle, "Special Club", Premier Cru Chigny-Les-Roses, 2004, gift box;France;6763;white;dry;2004;94;white
http://winestyle.ru/products/Joseph-Perrier-Cuvee-Royale-Brut-Rose-750.html;Joseph Perrier, "Cuvee Royale" Brut Rose;France;6792;rose;dry;NA;94;rose
http://winestyle.ru/products/Nicolas-Feuillatte-Blanc-de-Blancs-Chardonnay-2006.html;Nicolas Feuillatte, Blanc de Blancs Chardonnay, 2006;France;6827;white;dry;2006;95;white
http://winestyle.ru/products/Champagne-AR-Lenoble-Rose-Terroirs-gift-box.html;Champagne AR Lenoble, Rose "Terroirs", gift box;France;6902;rose;dry;NA;96;rose
http://winestyle.ru/products/Canard-Duchene-Grande-Cuvee-de-la-Rose-Charles-VII-Brut-Rose-Champagne-AOC.html;Canard-Duchene, Grande Cuvee de la Rose "Charles VII" Brut Rose, Champagne AOC;France;6966;rose;dry;NA;97;rose
http://winestyle.ru/products/Joseph-Perrier-Cuvee-Royale-Brut-Blanc-de-Blancs.html;Joseph Perrier, "Cuvee Royale" Brut Blanc de Blancs;France;6982;white;dry;NA;97;white
http://winestyle.ru/products/Lanson-Extra-Age-Brut.html;Lanson, "Extra Age" Brut;France;6997;white;dry;NA;97;white
http://winestyle.ru/products/Ayala-Rose-Majeur-Brut-AOC.html;Ayala, "Rose Majeur" Brut AOC;France;7112;rose;dry;NA;99;rose
http://winestyle.ru/products/Malard-Brut-Rose-gift-box.html;Malard, Brut Rose, gift box;France;7157;rose;dry;NA;99;rose
http://winestyle.ru/products/Bellavista-Franciacorta-Gran-Cuvee-Pas-Opere-2007-gift-box.html;Bellavista, Franciacorta Gran Cuvee "Pas Opere", 2007, gift box;Italy;7181;white;dry;2007;100;white
http://winestyle.ru/products/Contadi-Castaldi-Franciacorta-Soul-Saten-2005-gift-box.html;Contadi Castaldi, Franciacorta "Soul Saten", 2005, gift box;Italy;7239;white;dry;2005;101;white
http://winestyle.ru/products/Joseph-Perrier-Cuvee-Royale-Brut-Blanc-de-Blancs-gift-box.html;Joseph Perrier, "Cuvee Royale" Brut Blanc de Blancs, gift box;France;7283;white;dry;NA;101;white
http://winestyle.ru/products/Ayala-Rose-Majeur-Brut-AOC-gift-box.html;Ayala, "Rose Majeur" Brut AOC, gift box;France;7304;rose;dry;NA;101;rose
http://winestyle.ru/products/Herbert-Beaufort-Cuvee-La-Favorite-Bouzy-Grand-Cru-2008.html;Herbert Beaufort, "Cuvee La Favorite", Bouzy Grand Cru, 2008;France;7368;white;dry;2008;102;white
http://winestyle.ru/products/Bellavista-Franciacorta-Gran-Cuvee-Saten-gift-box.html;Bellavista, Franciacorta Gran Cuvee "Saten", gift box;Italy;7417;white;dry;NA;103;white
http://winestyle.ru/products/Champagne-Ployez-Jacquemart-Extra-Brut-Vintage-2005-750.html;Champagne Ployez-Jacquemart, Extra Brut Vintage, 2005;France;7436;white;dry;2005;103;white
http://winestyle.ru/products/Bellavista-Franciacorta-Gran-Cuvee-Brut-2006-gift-box.html;Bellavista, Franciacorta Gran Cuvee Brut, 2006, gift box;Italy;7451;white;dry;2006;103;white
http://winestyle.ru/products/Andre-Beaufort-Brut-Grand-Cru-Reserve.html;Andre Beaufort Brut Grand Cru Reserve;France;8945;white;dry;NA;124;white
http://winestyle.ru/products/Larmandier-Bernier-Terre-de-Vertus-Non-Dose-Blanc-de-Blancs-AOC-Premier-Cru-2007.html;Larmandier-Bernier, "Terre de Vertus" Non Dose Blanc de Blancs, AOC Premier Cru, 2007;France;8945;white;dry;2007;124;white
http://winestyle.ru/products/Larmandier-Bernier-Terre-de-Vertus-Non-Dose-Blanc-de-Blancs-AOC-Premier-Cru.html;Larmandier-Bernier, Terre de Vertus Non Dose Blanc de Blancs, AOC Premier Cru;France;8945;white;dry;NA;124;white
http://winestyle.ru/products/Ayala-Blanc-de-Blancs-Brut-AOC-2004-gift-box.html;Ayala, Blanc de Blancs Brut AOC, 2004, gift box;France;9034;white;dry;2004;125;white
http://winestyle.ru/products/Henriot-Brut-Millesime-2003-gift-box.html;Henriot, Brut Millesime 2003, gift box;France;9429;white;dry;2003;131;white
http://winestyle.ru/products/Krug-Grande-Cuvee-gift-box.html;Krug, "Grande Cuvee", gift box, 375 ìë;France;9526;white;dry;NA;132;white
http://winestyle.ru/products/Larmandier-Bernier-Extra-Brut-Rose-de-Saignee-Premier-Cru.html;Larmandier-Bernier, Extra Brut Rose de Saignee Premier Cru;France;9541;rose;dry;NA;133;rose
http://winestyle.ru/products/Ayala-Blanc-de-Blancs-Brut-AOC-2005-gift-box.html;Ayala, Blanc de Blancs Brut AOC, 2005, gift box;France;9610;white;dry;2005;133;white
http://winestyle.ru/products/Ayala-Blanc-de-Blancs-Brut-AOC-2007-gift-box.html;Ayala, Blanc de Blancs Brut AOC, 2007, gift box;France;9610;white;dry;2007;133;white
http://winestyle.ru/products/Recaredo-Turo-d-En-Mota-de-Recaredo-Brut-Nature-Cava-DO-2001.html;Recaredo, "Turo d'En Mota de Recaredo" Brut Nature, Cava DO, 2001;Spain;9653;white;dry;2001;134;white
http://winestyle.ru/products/Recaredo-Turo-d-En-Mota-de-Recaredo-Brut-Nature-Cava-DO-2002.html;Recaredo, Turo d'En Mota de Recaredo Brut Nature, Cava DO, 2002;Spain;9653;white;dry;2002;134;white
http://winestyle.ru/products/Laurent-Perrier-Cuvee-Rose-Brut-Christmas-box.html;Laurent-Perrier, Cuvee Rose Brut, Christmas box;France;9706;rose;dry;NA;135;rose
http://winestyle.ru/products/Ferrari-Perle-Brut-2007-Trento-DOC-metal-box.html;Ferrari, "Perle" Brut, 2007, Trento DOC, metal box, 1500 ìë;Italy;9721;white;dry;2007;135;white
http://winestyle.ru/products/Billecart-Salmon-Cuvee-Nicolas-Francois-Billecart-1999.html;Billecart-Salmon, "Cuvee Nicolas Francois Billecart", 1999;France;9804;white;dry;1999;136;white
http://winestyle.ru/products/Champagne-Ployez-Jacquemart-Extra-Quality-Brut.html;Champagne Ployez-Jacquemart, Extra Quality Brut, 1500 ìë;France;9842;white;dry;NA;137;white
http://winestyle.ru/products/Deutz-Brut-Rose-2008-gift-box.html;Deutz, Brut Rose, 2008, gift box;France;9987;rose;dry;2008;139;rose
http://winestyle.ru/products/Deutz-Brut-Rose-2009-gift-box.html;Deutz, Brut Rose, 2009, gift box;France;9987;rose;dry;2009;139;rose
http://winestyle.ru/products/Cuvee-Annamaria-Clementi-Franciacorta-DOCG-2006.html;"Cuvee Annamaria Clementi", Franciacorta DOCG, 2006;Italy;10000;white;dry;2006;139;white
http://winestyle.ru/products/Pol-Roger-Brut-Rose-2002-gift-box.html;Pol Roger, Brut Rose, 2002, gift box;France;10094;rose;dry;2002;140;rose
http://winestyle.ru/products/Billecart-Salmon-Brut-2004.html;Billecart-Salmon, Brut, 2004;France;10401;white;dry;2004;144;white
http://winestyle.ru/products/Champagne-Tarlant-Brut-Rose-Prestige-2003-wooden-box.html;Champagne Tarlant, Brut Rose Prestige, 2003, wooden box;France;12903;rose;dry;2003;179;rose
http://winestyle.ru/products/Jacquesson-Cuvee-737-Extra-Brut.html;Jacquesson, "Cuvee ¹ 737" Extra-Brut, 1500 ìë;France;13118;white;dry;NA;182;white
http://winestyle.ru/products/Noble-Cuvee-de-Lanson-Brut-2000.html;"Noble Cuvee de Lanson" Brut, 2000;France;13504;white;dry;2000;188;white
http://winestyle.ru/products/Noble-Cuvee-de-Lanson-Brut-2000-gift-box.html;"Noble Cuvee de Lanson" Brut, 2000, gift box;France;13504;white;dry;2000;188;white
http://winestyle.ru/products/Boizel-Joyau-de-France-Brut-1989.html;Boizel, "Joyau de France" Brut, 1989;France;13728;white;dry;1989;191;white
http://winestyle.ru/products/Pol-Roger-Brut-Reserve-Extra-Cuvee-de-Reserve-gift-box-1500.html;Pol Roger, Brut Reserve, Extra Cuvee de Reserve, gift box, 1500 ìë;France;13760;white;dry;NA;191;white
http://winestyle.ru/products/Bollinger-La-Grande-Annee-Brut-AOC-2004-gift-box.html;Bollinger, "La Grande Annee" Brut AOC, 2004, gift box;France;14319;white;dry;2004;199;white
http://winestyle.ru/products/Ruinart-Blanc-de-Blancs-1500.html;Ruinart, "Blanc de Blancs", 1500 ìë;France;14328;white;dry;NA;199;white
http://winestyle.ru/products/Paul-Goerg-Brut-Millesime-Premier-Cru-Cuvee-Lady-F-2002-gift-box.html;Paul Goerg, Brut Millesime Premier Cru "Cuvee Lady F.", 2002, gift box;France;14375;white;dry;2002;200;white
http://winestyle.ru/products/Paul-Goerg-Brut-Millesime-Premier-Cru-Cuvee-Lady-F-2004-gift-box.html;Paul Goerg, Brut Millesime Premier Cru "Cuvee Lady F.", 2004, gift box;France;14375;white;dry;2004;200;white
http://winestyle.ru/products/Brut-Grande-Reserve-wooden-box.html;Brut Grande Reserve, wooden box, 1500 ìë;France;14505;white;dry;NA;201;white
http://winestyle.ru/products/Veuve-Clicquot-La-Grande-Dame-2004-in-gift-box-750.html;Veuve Clicquot, "La Grande Dame", 2004;France;14657;white;dry;2004;204;white
http://winestyle.ru/products/Taittinger-Comtes-de-Champagne-Blanc-de-Blancs-Brut-2004.html;Taittinger, "Comtes de Champagne" Blanc de Blancs Brut, 2004;France;14914;white;dry;2004;207;white
http://winestyle.ru/products/Lanson-Noble-Cuvee-Brut-Rose.html;Lanson, "Noble Cuvee" Brut Rose;France;15005;rose;dry;NA;208;rose
http://winestyle.ru/products/Gosset-Celebris-Rose-Extra-Brut-2007.html;Gosset, "Celebris" Rose Extra Brut, 2007;France;15005;rose;dry;2007;208;rose
http://winestyle.ru/products/Lanson-Noble-Cuvee-Brut-Rose-gift-box.html;Lanson Noble Cuvee Brut Rose, gift box;France;15005;rose;dry;NA;208;rose
http://winestyle.ru/products/Deutz-Brut-Classic-2-Bottle-Gift-Set.html;Deutz Brut Classic 2-Bottle Gift Set;France;15092;white;dry;NA;210;white
http://winestyle.ru/products/Taittinger-Comtes-de-Champagne-Blanc-de-Blancs-Brut-2000-gift-box.html;Taittinger, "Comtes de Champagne" Blanc de Blancs Brut, 2000, gift box;France;15431;white;dry;2000;214;white
http://winestyle.ru/products/Malard-Lady-Style-Extra-Brut-gift-box.html;Malard, "Lady Style" Extra Brut, gift box;France;15558;white;dry;NA;216;white
http://winestyle.ru/products/Deutz-Brut-Rose-1500.html;Deutz, Brut Rose, 1500 ìë;France;15561;rose;dry;NA;216;rose
